Class,Survival
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
Third,Died
